Item_Name, Buff_Price
Dual Berettas | Duelist (Field-Tested), 143.73
Five-SeveN | Heat Treated (Well-Worn), 4.72
Five-SeveN | Heat Treated (Field-Tested), 4.77
Five-SeveN | Heat Treated (Battle-Scarred), 4.57
Desert Eagle | Hand Cannon (Minimal Wear), 422.83
Desert Eagle | Hand Cannon (Factory New), 429.91
Desert Eagle | Hand Cannon (Field-Tested), 684.37
Desert Eagle | Hand Cannon (Battle-Scarred), 1231.99
Desert Eagle | Hand Cannon (Well-Worn), 0
Dual Berettas | Stained (Minimal Wear), 0.09
Dual Berettas | Stained (Well-Worn), 0.06
Dual Berettas | Stained (Factory New), 0.15
Dual Berettas | Stained (Field-Tested), 0.07
Dual Berettas | Stained (Battle-Scarred), 0.07
Desert Eagle | Hypnotic (Factory New), 84.32
Desert Eagle | Hypnotic (Minimal Wear), 91.41
Five-SeveN | Angry Mob (Field-Tested), 2.78
Five-SeveN | Angry Mob (Minimal Wear), 5.64
Five-SeveN | Angry Mob (Factory New), 11.96
Five-SeveN | Angry Mob (Battle-Scarred), 2.93
Five-SeveN | Angry Mob (Well-Worn), 3.5
Five-SeveN | Crimson Blossom (Minimal Wear), 132.69
Five-SeveN | Crimson Blossom (Factory New), 136.22
Five-SeveN | Crimson Blossom (Field-Tested), 131.41
Five-SeveN | Crimson Blossom (Battle-Scarred), 136.89
Five-SeveN | Crimson Blossom (Well-Worn), 0
Desert Eagle | Golden Koi (Factory New), 121.28
Desert Eagle | Golden Koi (Minimal Wear), 112.25
Desert Eagle | Cobalt Disruption (Factory New), 73.37
Desert Eagle | Cobalt Disruption (Minimal Wear), 63.24
Desert Eagle | Cobalt Disruption (Field-Tested), 67.62
Dual Berettas | Panther (Field-Tested), 1.64
Dual Berettas | Panther (Factory New), 2.27
Dual Berettas | Panther (Minimal Wear), 1.82
Dual Berettas | Panther (Battle-Scarred), 2.31
Dual Berettas | Panther (Well-Worn), 6.01
Dual Berettas | Switch Board (Well-Worn), 5.06
Dual Berettas | Switch Board (Battle-Scarred), 5.12
Dual Berettas | Switch Board (Field-Tested), 5.06
Dual Berettas | Switch Board (Factory New), 5.3
Dual Berettas | Switch Board (Minimal Wear), 5.18
Five-SeveN | Jungle (Battle-Scarred), 4.09
Five-SeveN | Jungle (Field-Tested), 1.63
Five-SeveN | Jungle (Well-Worn), 1.64
Five-SeveN | Jungle (Minimal Wear), 6.16
Five-SeveN | Jungle (Factory New), 27.51
Five-SeveN | Buddy (Factory New), 1.69
Five-SeveN | Buddy (Well-Worn), 0.78
Five-SeveN | Buddy (Minimal Wear), 1.06
Five-SeveN | Buddy (Field-Tested), 0.59
Five-SeveN | Buddy (Battle-Scarred), 0.55
Dual Berettas | Black Limba (Field-Tested), 7.74
Dual Berettas | Black Limba (Battle-Scarred), 7.84
Dual Berettas | Black Limba (Factory New), 13.8
Dual Berettas | Black Limba (Minimal Wear), 8.13
Dual Berettas | Black Limba (Well-Worn), 7.67
Dual Berettas | Urban Shock (Field-Tested), 1.37
Dual Berettas | Urban Shock (Factory New), 3.0
Dual Berettas | Urban Shock (Minimal Wear), 2.17
Dual Berettas | Urban Shock (Battle-Scarred), 6.11
Dual Berettas | Urban Shock (Well-Worn), 1.64
Desert Eagle | Corinthian (Factory New), 0.55
Desert Eagle | Corinthian (Field-Tested), 0.23
Desert Eagle | Corinthian (Minimal Wear), 0.31
Desert Eagle | Corinthian (Well-Worn), 0.52
